,Offense Code,Offense,Severity
833,48990018,IMPROPER CONTACT W/VICTIM WHILE CONFINED,F3
834,35990140,POSS CS PG 1-A >=80AU,F2
835,13160011,STALKING W/PREV CONVIC,F2
836,25890022,PLACE SERIAL NUMBER W/INT TO CHANGE IDENTITY,F3
837,26990154,MONEY LAUNDERING =>$200K,F1
838,64110011,TRAFFICKING PERSON CAUSE DEATH OF UNBORN CHILD,F1
839,50990040,OBSTRUCTION OR RETALIATION AGAINST JUROR,F2
840,58990007,SMUGGLING OF PERSONS: MONETARY GAIN,F3
841,70990059,UNLAWFUL RESTRAINT LESS THAN 17 YRS OF AGE,FS
842,35990134,MAN/DEL CS PG 1-A <20AU,FS
843,72010003,CRUELTY NON-LIVESTK ANIM:FIGHT/LURE,FS
844,26990155,MONEY LAUNDERING >=$20K<$100K,F3
845,73990646,CRUELTY NON-LIVESTK ANIM:TORTURE W/2 PREV CONV,F3
846,35990282,ATT MAN DEL CS PG1-B 200-400G,unknown
847,55120009,UNLAWFUL STOR/HANDLE OF ANIMALS/MEAT PRODUCTS,M*
848,25020033,FORGERY GOVT/NATION INST/MONEY,unknown
849,52030009,UNL CARRYING WEAPON PROHIBITED PLACES,F3
